endpoint,query_budget_cells,model,n_surfaces,eligible_n_ge_5,degree1_ba,degree2_ridge_ba,hamming_kernel_ba,majority_ba,random_score_ba,lift_vs_majority,lift_vs_random_score,degree1_acc,degree1_floor_recall,degree1_ceiling_recall
acceptable_floor_choice,6,claude-haiku-4-5,5,True,0.6915288828099818,0.6033322410723018,0.5887752471351431,0.5035,0.5008783584594239,0.18802888280998187,0.19065052435055796,0.8011384615384615,0.7100916711141914,0.6725427281751639
acceptable_floor_choice,6,claude-opus-4-6,12,True,0.6842235165549879,0.5954716088520218,0.598803196060007,0.508375,0.5011115425092315,0.1758485165549879,0.1831119740457564,0.7761923076923076,0.6613791431947682,0.7058394181173921
acceptable_floor_choice,6,deepseek-r1,11,True,0.6522886509925012,0.5728459056838333,0.5866240425397694,0.5113181818181818,0.5001384342640137,0.14097046917431943,0.1521502167284875,0.7905524475524475,0.6392344772895477,0.6632669894951145
acceptable_floor_choice,6,gemini-2.5-pro,6,True,0.711273034552114,0.60456665779853,0.6115239864172155,0.5163333333333333,0.50094584588214,0.19493970121878068,0.21032718866997402,0.8181346153846154,0.6906585413253191,0.7300031247470422
acceptable_floor_choice,6,gemini-3-flash-preview,7,True,0.6748536260037825,0.5962905739588859,0.601038476488084,0.5169285714285714,0.5056970377213418,0.1579250545752111,0.16915658828244073,0.7894560439560441,0.5819701147047455,0.7609244990984823
acceptable_floor_choice,6,gpt-5-mini,5,True,0.6008867899071957,0.5563748774455455,0.5651870445141299,0.5194,0.4977097548631989,0.08148678990719571,0.10317703504399678,0.7169384615384615,0.6462724432980161,0.5460653969967734
acceptable_floor_choice,6,gpt-5.2,7,True,0.6797417589352448,0.5918149649163271,0.5812530643214411,0.502,0.5013350346431131,0.1777417589352448,0.17840672429213167,0.7892802197802199,0.6088330417958279,0.7502011928572296
acceptable_floor_choice,6,gpt-5.4-thinking,9,True,0.6881135035578394,0.5977811538347111,0.5857528288584729,0.5035555555555555,0.500427271481684,0.18455794800228387,0.18768623207615542,0.8112777777777778,0.621327071938408,0.7551571747438758
acceptable_floor_choice,6,gpt-health,10,True,0.7069864549266766,0.5968085163182247,0.6200430638054176,0.5288,0.5003310852929264,0.1781864549266765,0.2066553696337502,0.846053846153846,0.7973552320052668,0.6062205997800315
acceptable_floor_choice,6,llama-3.3-70b-instruct-turbo,5,True,0.6844546129658993,0.6077142972146907,0.598740975629951,0.5,0.4994768947728734,0.18445461296589927,0.1849777181930259,0.7371769230769231,0.687314517852117,0.6815947080796815
acceptable_floor_choice,12,claude-haiku-4-5,5,True,0.7508008578972627,0.7194835081593673,0.6108924354210461,0.5141,0.4997510717176699,0.2367008578972627,0.2510497861795928,0.86498,0.7769680713044638,0.7199342303963278
acceptable_floor_choice,12,claude-opus-4-6,12,True,0.7590356725931948,0.6965975928094883,0.6284576098326194,0.5172083333333334,0.4998992770122607,0.24182733925986144,0.2591363955809341,0.8457666666666666,0.7420553275298136,0.7689204113758237
acceptable_floor_choice,12,deepseek-r1,11,True,0.7115387686236037,0.643600188987608,0.6286173191305051,0.5299545454545455,0.5034983349600645,0.1815842231690582,0.2080404336635392,0.850759090909091,0.6868941943994539,0.7230620388572792
acceptable_floor_choice,12,gemini-2.5-pro,6,True,0.7909043728742161,0.7267715895069126,0.6460517193998813,0.532,0.5011924074732027,0.2589043728742161,0.2897119654010134,0.8776416666666665,0.7693575872284525,0.8010173991724826
acceptable_floor_choice,12,gemini-3-flash-preview,7,True,0.7432169525076011,0.701262097248113,0.6397559753410013,0.5347857142857143,0.4982090764701169,0.2084312382218868,0.2450078760374842,0.8453499999999999,0.6411921850860655,0.8226289476629813
acceptable_floor_choice,12,gpt-5-mini,5,True,0.6706746000984739,0.6121409699747277,0.5846355011397271,0.5374,0.499605068827801,0.13327460009847392,0.17106953127067293,0.76474,0.6745719352093568,0.6411158695941978
acceptable_floor_choice,12,gpt-5.2,7,True,0.7351960281999562,0.6965063195901597,0.5945669889038918,0.5099285714285714,0.4993969382483701,0.22526745677138482,0.2357990899515861,0.8476357142857143,0.6541886688170278,0.8118030238222529
acceptable_floor_choice,12,gpt-5.4-thinking,9,True,0.7520332689290701,0.717015850405137,0.6058609406866114,0.5158333333333334,0.5004919012088129,0.2361999355957367,0.25154136772025715,0.8739722222222223,0.6822818675086932,0.8175545715651499
acceptable_floor_choice,12,gpt-health,10,True,0.7848839372546957,0.7002834520284927,0.6805354041995586,0.55905,0.4994015057671946,0.2258339372546957,0.28548243148750113,0.896565,0.8340182278372055,0.7029679466495126
acceptable_floor_choice,12,llama-3.3-70b-instruct-turbo,5,True,0.7710157417775723,0.7238722051473638,0.604664103977378,0.5006,0.5011632717733763,0.2704157417775722,0.269852470004196,0.8092,0.7960906797124444,0.7459459389694636
floor_vs_ceiling_within_range_only,6,claude-haiku-4-5,4,False,0.7051874053997902,0.6056424531827821,0.6017039766392234,0.504125,0.4980314993861917,0.20106240539979015,0.2071559060135985,0.7956153846153847,0.7844813602990577,0.6249143787405168
floor_vs_ceiling_within_range_only,6,claude-opus-4-6,11,True,0.6848040393728487,0.5975978585161862,0.5987507395971599,0.5085909090909091,0.5007006293644558,0.17621313028193963,0.18410341000839292,0.785902097902098,0.6654610633920318,0.7028384422957684
floor_vs_ceiling_within_range_only,6,deepseek-r1,10,True,0.6635214808777189,0.5764583079628808,0.593040344545736,0.5123,0.497663406374955,0.15122148087771892,0.1658580745027639,0.7881538461538462,0.685737599513132,0.6385475089259534
floor_vs_ceiling_within_range_only,6,gemini-2.5-pro,5,True,0.7089171380546212,0.5959378155792324,0.6097497806625891,0.518,0.4981716900502991,0.19091713805462118,0.2107454480043221,0.8282,0.7096331274281275,0.7053076071540454
floor_vs_ceiling_within_range_only,6,gemini-3-flash-preview,6,True,0.681834607104058,0.6021538922647719,0.6010168450944238,0.5186666666666667,0.4987816276218472,0.16316794043739125,0.18305297948221078,0.8110064102564103,0.5576287182359932,0.7976855578631894
floor_vs_ceiling_within_range_only,6,gpt-5-mini,3,False,0.5858100314984417,0.5303691356101186,0.544793112359129,0.5,0.5005675291270265,0.08581003149844169,0.08524250237141517,0.6421794871794871,0.4965818877258505,0.6750381752710329
floor_vs_ceiling_within_range_only,6,gpt-5.2,7,True,0.6816730401144124,0.5959674505107927,0.5847943328207169,0.5023571428571428,0.5047517432697903,0.1793158972572696,0.1769212968446221,0.7884835164835164,0.6093325438124916,0.7535674228041966
floor_vs_ceiling_within_range_only,6,gpt-5.4-thinking,8,True,0.6841790201781587,0.5948478395590575,0.5846893525628896,0.5034375,0.5002930750132081,0.1807415201781587,0.1838859451649506,0.8157692307692308,0.6005084260333224,0.7676930636760312
floor_vs_ceiling_within_range_only,6,gpt-health,8,True,0.7480957915951219,0.6014635790229913,0.6261156997681848,0.5110625,0.4981602972118181,0.23703329159512188,0.24993549438330376,0.8275817307692308,0.7641748664639733,0.7306725882894023
floor_vs_ceiling_within_range_only,6,llama-3.3-70b-instruct-turbo,3,False,0.6765315180708462,0.6031989719792292,0.598247644125491,0.5,0.5023489153565409,0.17653151807084622,0.1741826027143053,0.7156410256410257,0.6119164547397906,0.7411465814019017
floor_vs_ceiling_within_range_only,12,claude-haiku-4-5,4,False,0.7754721942676132,0.7164925467318415,0.6392799085310116,0.52,0.4947548057007277,0.25547219426761314,0.28071738856688544,0.8676875,0.8748211722090689,0.6674460586730807
floor_vs_ceiling_within_range_only,12,claude-opus-4-6,11,True,0.7610630288918637,0.7023527681291173,0.6245893536243363,0.5186818181818181,0.4994805769927058,0.2423812107100456,0.2615824518991579,0.8554454545454545,0.7449223872518698,0.7695151645073998
floor_vs_ceiling_within_range_only,12,deepseek-r1,10,True,0.7290337780548055,0.6529644203932032,0.6402713141712948,0.53165,0.4996107531185705,0.19738377805480556,0.229423024936235,0.8487950000000001,0.7483259244088721,0.6955163056240955
floor_vs_ceiling_within_range_only,12,gemini-2.5-pro,5,True,0.780123419898385,0.7027952952323734,0.6555723909260674,0.5387,0.5034863861383714,0.241423419898385,0.2766370337600136,0.88254,0.7652517918907253,0.7792774618449542
floor_vs_ceiling_within_range_only,12,gemini-3-flash-preview,6,True,0.7523485928609573,0.7127269871436183,0.6455202147761939,0.5420833333333334,0.5000770118487321,0.21026525952762398,0.25227158101222524,0.8686999999999999,0.6252160248583537,0.8510951762891391
floor_vs_ceiling_within_range_only,12,gpt-5-mini,3,False,0.6154428580714378,0.5487858493208145,0.5409702110038798,0.5,0.4965603375697803,0.11544285807143784,0.11888252050165754,0.6778333333333333,0.4936161948617831,0.7372695212810926
floor_vs_ceiling_within_range_only,12,gpt-5.2,7,True,0.734545198624475,0.6970931799584635,0.5956311150536769,0.5096428571428572,0.4983560742236411,0.2249023414816178,0.2361891244008339,0.8486214285714286,0.6522389903662308,0.8124075408686406
floor_vs_ceiling_within_range_only,12,gpt-5.4-thinking,8,True,0.7387150059391933,0.6999993379620895,0.6048624674594948,0.516,0.5005694859755183,0.22271500593919324,0.23814551996367495,0.87596875,0.6534796016256488,0.819662306391344
floor_vs_ceiling_within_range_only,12,gpt-health,8,True,0.8115002835295189,0.7156013788934019,0.6773460239566398,0.5236875,0.5019223753378866,0.2878127835295189,0.3095779081916322,0.8820875000000001,0.7963053640140273,0.8192517292850042
floor_vs_ceiling_within_range_only,12,llama-3.3-70b-instruct-turbo,3,False,0.7780122057652242,0.7198645560322031,0.6019350312763432,0.5,0.4989435362803977,0.27801220576522423,0.2790686694848265,0.7973333333333333,0.734661149063355,0.8213632624670939
